"ID","Name","NameE","BranchID","TypeExpens","EmpID","Account_Code","HistoryDate","FromDate","ToDate","Valu","Remark2","Distribution","StrDistribution","PaidExID","Account_Code1","ProofID","Paye","ProfExpID","PaymentPayed","Messier","AllowID","NewOrOpeneing","CostCenterID","CostCenterIDName","ProjectID","ProjectName"
"1","مؤسسة خالد عبد الله السنيدي","Khaled alsenedy est.","1","1","","a1a2a5a10","3/1/2017 12:00:00 AM","3/1/2017 12:00:00 AM","8/31/2017 12:00:00 AM","12500","اثبات المصرف المقدم الخاص بانظمة مكافحة الحريق  في مبنى التحلية","2","01/03/2017#2083.33# #14#@01/04/2017#2083.33# #15#@01/05/2017#2083.33# #16#@01/06/2017#2083.33# #17#@01/07/2017#2083.33# #18#@01/08/2017#2083.33# #19#@","1","a3a1a3a3a5","","1","1","1","False","","","","","",""
"2","مؤسسة خالد السنيدي","","1","1","","a1a2a5a10","3/1/2017 12:00:00 AM","3/1/2017 12:00:00 AM","8/31/2017 12:00:00 AM","10000","اثبات مصروف عقد صيانة انظمة الحريق لمبنى وزارة الاسكان","2","01/03/2017#1666.67# #26#@01/04/2017#1666.67# #27#@01/05/2017#1666.67# #28#@01/06/2017#1666.67# #29#@01/07/2017#1666.67# #30#@01/08/2017#1666.67# #31#@","2","a3a1a3a3a5","","1","1","1","False","","","","","",""
"3","مؤسسة وائل حسن فارسي للسلامة","","1","1","","a1a2a5a10","4/27/2017 12:00:00 AM","1/1/2017 12:00:00 AM","12/31/2017 12:00:00 AM","14000","اثبات مصروف عقد صيانة انظمة الحريق لمجمع طيبة الصناعي","2","01/01/2017#1166.67##32#@01/02/2017#1166.67##33#@01/03/2017#1166.67##34#@01/04/2017#1166.67##35#@01/05/2017#1166.67##36#@01/06/2017#1166.67##37#@01/07/2017#1166.67##38#@01/08/2017#1166.67##39#@01/09/2017#1166.67##40#@01/10/2017#1166.67##41#@01/11/2017#1166.67##42#@01/12/2017#1166.63##43#@","3","a3a1a3a3a5","","1","2","1","False","","","","","",""
"7","مؤسسة خالد عبد الله السنيدي","Khaled alsenedy est.","1","1","","a1a2a5a10","8/27/2017 12:00:00 AM","9/1/2017 12:00:00 AM","2/28/2018 12:00:00 AM","12500","اثبات المصرف المقدم الخاص بانظمة مكافحة الحريق  في مبنى التخصصي","2","01/09/2017#2083.33##62#@01/10/2017#2083.33##63#@01/11/2017#2083.33##64#@01/12/2017#2083.33##65#@01/01/2018#2083.33##66#@01/02/2018#2083.35##67#@","6","a3a1a3a3a5","","1","3","1","False","","","","","",""
"8","مؤسسة خالد السنيدي","","1","1","","a1a2a5a10","8/27/2017 12:00:00 AM","9/1/2017 12:00:00 AM","2/28/2018 12:00:00 AM","10000","اثبات مصروف عقد صيانة انظمة الحريق لمبنى وزارة الاسكان","2","01/09/2017#1666.67##68#@01/10/2017#1666.67##69#@01/11/2017#1666.67##70#@01/12/2017#1666.67##71#@01/01/2018#1666.67##72#@01/02/2018#1666.65##73#@","5","a3a1a3a3a5","","1","3","1","False","","","","","",""
"9","مؤسسة خالد عبد الله السنيدي","Khaled alsenedy est.","1","1","","a1a2a5a10","8/27/2017 12:00:00 AM","9/1/2017 12:00:00 AM","2/28/2018 12:00:00 AM","12500","اثبات المصرف المقدم الخاص بانظمة مكافحة الحريق  في مبنى التحلية","2","01/09/2017#2083.33##74#@01/10/2017#2083.33##75#@01/11/2017#2083.33##76#@01/12/2017#2083.33##77#@01/01/2018#2083.33##78#@01/02/2018#2083.35##79#@","4","a3a1a3a3a5","","1","3","1","False","","","","","",""
"11","مؤسسة خالد عبد الله السنيدي","AL- SENIDI EST.","1","1","","a1a2a5a10","4/23/2018 12:00:00 AM","3/1/2018 12:00:00 AM","8/31/2018 12:00:00 AM","10000","اثبات المصرف المقدم الخاص بانظمة مكافحة الحريق  في مبنى فرع وزارة الاسكان","2","01/03/2018#1666.67##86#@01/04/2018#1666.67##87#@01/05/2018#1666.67##88#@01/06/2018#1666.67##89#@01/07/2018#1666.67##90#@01/08/2018#1666.65##91#@","8","a3a1a3a3a5","","1","4","1","False","","","","","",""
"13","مؤسسة خالد عبد الله السنيدي","AL-SENIDI EST.","1","1","","a1a2a5a10","4/23/2018 12:00:00 AM","3/1/2018 12:00:00 AM","8/31/2018 12:00:00 AM","13125","اثبات المصرف المقدم الخاص بانظمة مكافحة الحريق  في مبنى فرع التحلية","2","01/03/2018#2187.5# #110#@01/04/2018#2187.5# #111#@01/05/2018#2187.5# #112#@01/06/2018#2187.5# #113#@01/07/2018#2187.5# #114#@01/08/2018#2187.5# #115#@","9","a3a1a3a3a5","","1","4","1","False","","","","","",""
"14","مؤسسة خالد عبد الله السنيدي","AL-SENIDI EST.","1","1","","a1a2a5a10","4/23/2018 12:00:00 AM","3/1/2018 12:00:00 AM","8/31/2018 12:00:00 AM","13125","اثبات المصرف المقدم الخاص بانظمة مكافحة الحريق  في مبنى التخصصي","2","01/03/2018#2187.5# #122#@01/04/2018#2187.5# #123#@01/05/2018#2187.5# #124#@01/06/2018#2187.5# #125#@01/07/2018#2187.5# #126#@01/08/2018#2187.5# #127#@","7","a3a1a3a3a5","","1","4","1","False","","","","","",""
"15","مؤسسة خالد عبد الله السنيدي","AL-SENIDI EST.","1","1","","a1a2a5a10","9/1/2018 12:00:00 AM","9/1/2018 12:00:00 AM","2/28/2019 12:00:00 AM","13125","اثبات المصرف المقدم الخاص بانظمة مكافحة الحريق  في مبنى التخصصي","2","01/09/2018#2187.5# #134#@01/10/2018#2187.5# #135#@01/11/2018#2187.5# #136#@01/12/2018#2187.5# #137#@01/01/2019#2187.5# #138#@01/02/2019#2187.5# #139#@","10","a3a1a3a3a5","","1","5","1","False","","","","","",""
